"","pst_PC","pst_Monocle"
"8",0.0189030106725723,0.00456221264052368
"15",0.272666884091696,0.0401945607198088
"21",0.247966702454691,0.0257903327532761
"24",0.388466520923421,0.174725104652373
"31",0.321788151025354,0.0982651695723742
"33",0.862491800416984,0.549227179493862
"37",0,0
"40",0.644538526960927,0.386673743058171
"51",0.223259378495463,0.0236259817088879
"54",0.231920135149755,0.0243915033984291
"57",0.265794901494624,0.0361713220401594
"62",0.0943952160933555,0.0108455146317976
"66",0.846887519722615,0.548588552677223
"70",0.629270118436114,0.378406598967567
"72",0.530164052021385,0.274556188569207
"78",0.39246581154803,0.174931512770927
"83",0.592571679736496,0.33545646219586
"85",0.503454351238107,0.254444282563435
"108",0.372499880102147,0.15510652575256
"116",0.0383598900844588,0.00675323377730857
"133",0.858519998095637,0.548058008866833
"138",0.673237775803619,0.419359651999293
"144",0.339854514249873,0.120907777359967
"150",0.0991560241118836,0.0165020615311607
"153",0.271272426916436,0.0404416955738821
"161",0.41198115741515,0.209720912889843
"168",0.135610329775123,0.0151304917774964
"170",0.0330033254506418,0.00726199775249773
"181",0.851630418754593,0.548763193487553
"182",0.872056828310266,0.548230681762006
"186",0.285579990615628,0.0536524585209102
"197",0.576352828480255,0.317651592106248
"203",0.0799970220208685,0.00982436436852318
"211",0.850047550480181,0.547919207910273
"233",0.261364737628181,0.0361805883413982
"245",0.775275243048757,0.540981593756709
"250",0.318934599853935,0.0986798848593368
"255",0.71128929070459,0.46267896075553
"258",0.484536197282396,0.248644589978892
"264",0.612010856331683,0.352892336613794
"265",0.233405484668707,0.0246580185960379
"277",0,0.00159198314163896
"285",0.820736472264206,0.546245036086594
"293",0.799876376843221,0.543839657304695
"310",0.468947000155368,0.233075680877296
"311",0.872158418947266,0.548918532637113
"313",0.346500607592791,0.136088473123505
"316",0.622540422511796,0.361725527557776
"318",0.0894584904518265,0.0106662672183035
"328",0.178812979298469,0.0190640054177178
"329",0.530412206897112,0.27487723142432
"336",0.0568531065119811,0.00778572085550647
"349",0.863125574848984,0.547227386003214
"357",0.487486973813731,0.243776895922138
"361",0.34127168389069,0.121791918189374
"362",0.836386003000212,0.547520806530553
"366",0.620934416520631,0.361165538933257
"371",0.580964415208941,0.32227581832016
"372",0.0611453182324306,0.00848991878075607
"373",0.283291335926105,0.0577781688838111
"376",0.862333144316916,0.548768633871672
"385",0.176241863309771,0.0189275272004242
"394",0.488684297669062,0.248202029578616
"402",0.762460477884984,0.519219293735516
"403",0.645153311980256,0.386745996943988
"407",0.0910327010310531,0.0113054818531805
"414",0.227990282992548,0.024268894291109
"415",0.736182159016665,0.493266105342256
"416",0.397449296248367,0.17985394914633
"421",0.47590352851063,0.238182080328187
"428",0.111413999714528,0.0126185013058725
"445",0.224190803690972,0.0237270279351148
"455",0.849753815525469,0.548845437879219
"459",0.547190606983714,0.29404554214882
"461",0.554283035504953,0.29365485576689
"464",0.614223039402304,0.353093686190821
"476",0.679099402680074,0.427449543180513
"477",0.406322908549208,0.199797017194061
"504",0.604551916409015,0.34858660595688
"509",0.168223930822897,0.0188775524937808
"510",0.102379565561313,0.0118252343508906
"514",0.412543616526274,0.204628669686851
"530",0.407824119007352,0.194847823555168
"532",0.872158418947266,0.549586533331114
"539",0.631301932127133,0.373955628842068
"551",0.872158418947266,0.547920122022903
"553",0.0377945141975435,0.00601552673552775
"558",0.859862163266698,0.54813459012733
"583",0.313856235757674,0.0893279850554155
"597",0.472251013016439,0.237644830058799
"598",0.206145014054169,0.0217072527567004
"608",0.475477158749132,0.23804145818901
"611",0.872158418947266,0.548152994360713
"612",0.851104778321718,0.547983129479507
"618",0.0455429562451506,0.00795158346005694
"621",0.611304264421743,0.353136621875349
"622",0.809196461597444,0.544843649027233
"633",0.624687046624009,0.365633481245107
"641",0.872158418947266,0.549083523613977
"642",0.322491443769373,0.0987341871249944
"646",0.587141736994317,0.330848431893858
"669",0.514498688157707,0.260147163169987
"674",0.210797991424649,0.0223504635561132
"683",0.764256370407556,0.526680603638028
"691",0.0711889390678231,0.00954306098924464
"693",0.814363851969742,0.545296273241672
"695",0.23306695024994,0.0246611694561839
"700",0.0309131534669247,0.00520898018034512
"701",0.656492796307612,0.399408320385532
"702",0.249823775544475,0.0264074831279284
"709",0.686387024332711,0.431667104413949
"716",0.585989442939029,0.330819078272514
"723",0.872158418947266,0.549152800532377
"728",0.549557116174721,0.294001681471038
"732",0.872158418947266,0.549462943509876
"734",0.521144826049088,0.269806995378545
"749",0.872158418947266,0.548987763581033
"759",0.562227403578619,0.308201100012194
"760",0.378534783917396,0.160357866743668
"763",0.689974862786831,0.435477808485052
"765",0.596848141229375,0.344469554141439
"772",0.704400953539192,0.455008958148088
"775",0.845750055761511,0.548116390912404
"787",0.263028013808816,0.0360418133240331
"794",0.872158418947266,0.549258484438996
"796",0.193555973869467,0.0204756030954637
"798",0.305367861760549,0.0759004590016127
"801",0.802093352425342,0.544189019637389
"817",0.847516063349349,0.548498127484588
"830",0.498559980281619,0.249163346884248
"838",0.55802127669873,0.303730428566504
"842",0.489203135742932,0.248523252870952
"848",0.70189772651969,0.451072464824637
"851",0.622150767564589,0.361605446949645
"856",0.0150398104645138,0.00462226300954909
"859",0.862409286110671,0.548586992959981
"860",0.238158192671018,0.0249830543050153
"865",0.627041527328673,0.365927509160927
"867",0.801100462068652,0.54366260283171
"875",0.723325772401247,0.477974174782982
"880",0.285768296994877,0.0538075127450743
"885",0.122847539959061,0.0146056790999169
"904",0.763549277838189,0.526458669661522
"909",0.139639860466296,0.015252181351015
"914",0.383281056008316,0.169829515371573
"915",0.532150119835734,0.274602386624959
"916",0.0164471663394495,0.00481444896594882
"921",0.213886157349482,0.0224950087070218
"922",0.532667713058663,0.279458455259731
"933",0.258833505206967,0.0274878601848319
"934",0.531526927664693,0.279517085929443
"940",0.752496582561388,0.512050281202272
"946",0.191191165455017,0.0207688908928515
"949",0.8145686705766,0.545110422487991
"954",0.526918239908901,0.270039896319758
"956",0.691131216695549,0.439306439666341
"959",0.598639297540603,0.340094058493339
"961",0.688383078987431,0.435818368806381
"966",0.289669735003168,0.0623325823446522
"967",0.324650057644756,0.103017506397531
"980",0.794206539493454,0.543337688738029
"982",0.123993787431279,0.0135543015881904
"984",0.764352009984736,0.526544857709856
"993",0.588164208902833,0.330925275135039
"1007",0.353874615029889,0.145630628565311
"1013",0.254862692815819,0.0267231159016136
"1014",0.766867624062259,0.533668789930068
"1016",0.753014393858243,0.504239121191851
"1030",0.866509063075254,0.548413967588197
"1032",0.058621296019527,0.00711887372620111
"1035",0.293058928527305,0.0666846115933616
"1040",0.759547096489604,0.519473505337017
"1042",0.418230838532312,0.200057192053835
"1050",0.611365861630656,0.349300937373547
"1052",0.611627804441301,0.353089562108311
"1055",0.305016025130437,0.0845294048278085
"1056",0.246082828748988,0.026975502922267
"1058",0.359829665188757,0.140993389755572
"1063",0.476867598720293,0.238302007810106
"1064",0.466641342247071,0.228304090482337
"1073",0.376538722976671,0.165240533871209
"1080",0.0822896836237234,0.0112145639072738
"1094",0.531089996099644,0.274717611988807
"1101",0.301196328848908,0.0714226463909832
"1113",0.765318830183659,0.530243698821911
"1115",0.0938278600122784,0.0114480456893305
"1117",0.782657767325046,0.541801557889243
"1129",0.0940224234400818,0.011443136975221
"1142",0.866123617464041,0.548854724542818
"1149",0.326284793033888,0.100541634430068
"1150",0.121619113231569,0.0130855224177208
"1158",0.716982814211203,0.474229761716676
"1163",0.251449385242416,0.0266877798952195
"1165",0.276326385008082,0.0533520654397717
"1170",0.546480977150756,0.289404981626095
"1175",0.361817149948148,0.141042093963509
"1178",0.449840248378689,0.222092135807571
"1181",0.354304750543824,0.131366183847736
"1195",0.872158418947266,0.548140937575801
"1196",0.286506829072288,0.0537506539437872
"1202",0.301011846718637,0.0757722851784395
"1203",0.732240657019402,0.489356174705141
"1225",0.754895109219878,0.51217441527299
"1227",0.804458301841575,0.544303800389077
"1230",0.508115326629719,0.258679785254007
"1233",0.170701527910168,0.0183912459423394
"1234",0.872158418947266,0.54901559809664
"1239",0.681760999324215,0.423545426247859
"1240",0.621365653242274,0.361842609469775
"1243",0.55829154445046,0.303515453522377
"1245",0.356681083236866,0.138333918665415
"1248",0.56235970231907,0.303482203511106
"1255",0.588988703352008,0.330943720825928
"1257",0.615601247248122,0.357312238357796
"1258",0.366546292874685,0.150112528677546
"1263",0.803769275810649,0.543934601452443
"1268",0.611358931198476,0.353327682479038
"1280",0.872158418947266,0.549761975009168
"1289",0.872158418947266,0.549622052559175
"1292",0.872158418947266,0.548254300993419
"1295",0.67135685444648,0.413627001827118
"1303",0.517942116717276,0.259899058407108
"1307",0.217667630634063,0.0228516723001963
"1309",0.281387535181505,0.0531963772240647
"1312",0.27082963643459,0.0403310250337172
"1313",0.734912225308941,0.489457533723306
"1317",0.789743328693877,0.542645295030799
"1320",0.2115151362528,0.0222704439213557
"1322",0.254033101132638,0.0271175062446864
"1328",0.749810824576958,0.508205818000473
"1330",0.872158418947266,0.54841699240645
"1337",0.681928974270629,0.427671504527586
"1340",0.661581486365463,0.403182219468486
"1342",0.68874129615726,0.437370895875576
"1360",0.652431458336695,0.395098999797134
"1361",0.658963983654388,0.403110955301764
"1364",0.380726237666313,0.16490065559152
"1365",0.176416013294046,0.0188656031865656
"1374",0.866881717811816,0.548954822043992
"1376",0.622536061915416,0.361681792944472
"1380",0.744807250931965,0.500814969634546
"1384",0.185017414756928,0.0197997226162012
"1389",0.0932203268412663,0.0127006652133414
"1393",0.325031958706299,0.103203034866602
"1394",0.54946997680268,0.294410896430101
"1403",0.69319225322451,0.439520596768057
"1404",0.511520417253799,0.254764589759978
"1410",0.72145380730428,0.474141486794611
"1415",0.299286373448943,0.0713732582737334
"1419",0.82687576388733,0.5465056422129
"1422",0.872158418947266,0.5492151670102
"1424",0.178728561838456,0.0185792698259237
"1425",0.720174736373765,0.47789240519347
"1429",0.857767981233978,0.548163924164139
"1430",0.02959218189319,0.00520023760880896
"1431",0.690332914684807,0.438558429499872
"1434",0.528009865970629,0.274867103939935
"1445",0.218194522143827,0.0226912245930802
"1447",0.556267068364719,0.298698048818579
"1450",0.336256623409045,0.117281993128938
"1451",0.381246769083595,0.165064657453398
"1454",0.553789041458393,0.299263574764242
"1455",0.860434453622624,0.547858865912449
"1458",0.169884833122199,0.0179369736424183
"1464",0.872158418947266,0.548908230369967
"1470",0.491334190600337,0.248440309797177
"1473",0.754770563208599,0.515807256073851
"1478",0.848497143724595,0.548589011267551
"1493",0.713615740990922,0.466508810966059
"1496",0.295243713357189,0.0713977402981079
"1503",0.263527887086488,0.0360583045653574
"1508",0.216569929014003,0.0227816085535679
"1512",0.517910410937411,0.259978598582641
"1522",0.872158418947266,0.548606158576679
"1523",0.751813564513627,0.511974962238757
"1529",0.872158418947266,0.54902760670561
"1534",0.561338536505524,0.308280054543859
"1536",0.339268533268846,0.121641023061805
"1540",0.570083580348005,0.31294800891068
"1546",0.143349876122514,0.0156507106179812
"1547",0.630290194267971,0.369902306938876
"1550",0.857514644962168,0.549327602561519
"1551",0.765195107075967,0.530174773493211
"1553",0.509980398239034,0.259215463009933
"1557",0.872158418947266,0.547775155534751
"1558",0.36789990809961,0.150287074759791
"1570",0.846852821341787,0.54853484881732
"1574",0.670693194414879,0.415383472387661
"1576",0.346535994662634,0.126517710494178
"1580",0.870517540602521,0.548998086955216
"1584",0.175500492176958,0.0183303142158008
"1591",0.22045030716414,0.0232836982001547
"1601",0.283075359989408,0.057776980898778
"1602",0.59277798788858,0.331094193439497
"1603",0.226998651421701,0.0238884508837107
"1604",0.699909253240062,0.450563067742643
"1608",0.872158418947266,0.547524638611452
"1609",0.778856839707708,0.541372844496426
"1610",0.806481180744723,0.544402777997781
"1613",0.766575577048462,0.526524831771935
"1621",0.810664398829288,0.545043308344165
"1622",0.322636734191111,0.0987759924011786
"1624",0.859684379889274,0.547819643836643
"1626",0.588585767259363,0.331070539760188
"1631",0.845993766571223,0.54876290339199
"1634",0.832800865336708,0.547793040007425
"1636",0.769795567216958,0.537100604185418
"1651",0.54246153538787,0.284477206850644
"1652",0.695079346844731,0.446291279408232
"1653",0.223451691944678,0.0236995134402718
"1655",0.261891737637,0.0316951331625676
"1656",0.282559052203425,0.0578550020324827
"1658",0.733587568984642,0.48567220169719
"1659",0.219902149518489,0.0242283398915667
"1662",0.560558994745028,0.303588828433295
"1668",0.335604109229122,0.112437635800109
"1671",0.862053664175207,0.547970166773322
"1674",0.568449096168985,0.308433221071774
"1676",0.483414293207408,0.243385913914754
"1686",0.790978317559514,0.54263800440768
"1688",0.190093041581584,0.020417119882346
"1700",0.853846506660912,0.54845128189864
"1708",0.583138085112933,0.322102147452621
"1709",0.566591637395939,0.308203339595849
"1711",0.558391853092777,0.30367524823383
"1716",0.767563039938528,0.533550322363366
"1719",0.74596897864842,0.501227799715674
"1731",0.852521284089353,0.547511727226784
"1745",0.842365962532497,0.548226767494199
"1747",0.556675026907834,0.29907498931774
"1748",0.607846285266374,0.348861542904468
"1749",0.125089952617986,0.0146054251330925
"1751",0.293591928033858,0.0668191243640675
"1752",0.722113164347686,0.474336691157664
"1759",0.753739996197786,0.50834653684933
"1766",0.613477781907119,0.353309437354395
"1767",0.615143134595625,0.357307182070332
"1769",0.872158418947266,0.548958071704495
"1770",0.809874785633901,0.545245499736481
"1775",0.701028533968204,0.447429791724103
"1781",0.388965137240941,0.174358338412576
"1783",0.565063220751349,0.308329027364589
"1786",0.475725079122948,0.238102746119464
"1793",0.389319376590523,0.174927675494547
"1796",0.583345125194878,0.326571382910831
"1800",0.345004078050851,0.126414695374772
"1809",0.257625308677503,0.0271821507315089
"1811",0.723863083481721,0.470342286790978
"1814",0.328828603129717,0.103034175780969
"1815",0.640742124015861,0.382808227284618
"1819",0.866362651267206,0.547512630786134
"1823",0.852996200454005,0.548413092840638
"1825",0.552819784738228,0.298758132302177
"1833",0.341700582071877,0.126433970553906
"1844",0.451040238307688,0.221845192478673
"1847",0.570100454895236,0.312969049146094
"1850",0.589614343031666,0.333281872211
"1851",0.440258803520635,0.221189801716754
"1854",0.794154480562199,0.54289158288247
"1862",0.76843730149044,0.53339618369998
"1865",0.25518802096562,0.03178281802104
"1871",0.56337465005026,0.308157537158666
"1872",0.129897717985686,0.014817502435926
"1873",0.617741301852006,0.357464218634885
"1877",0.316421295711864,0.0938349454951999
"1891",0.872158418947266,0.548796545806706
"1893",0.854859432898864,0.54922502238323
"1894",0.869470024278577,0.547811984440545
"1896",0.553131511410831,0.299073726486929
"1897",0.481599195764126,0.247956765526555
"1898",0.862827316832183,0.548496470045618
"1907",0.359106328419003,0.140850277449292
"1910",0.833027606681205,0.547019923252286
"1911",0.872158418947266,0.549622560062945
"1916",0.679323108892045,0.423493079682659
"1919",0.734595783168581,0.491451280889995
"1924",0.068435694954707,0.0082921914375659
"1927",0.625842629531067,0.365779327225722
"1930",0.690452016203375,0.443120393353444
"1933",0.620265896696621,0.361470386592618
"1938",0.651304898661756,0.390834503497141
"1944",0.859738002616005,0.547847543681028
"1946",0.572414279282999,0.312883385910844
"1948",0.304147164526771,0.0714989115522268
"1952",0.603366671136896,0.344259571513354
"1956",0.534183923268507,0.274958902768789
"1957",0.379318679230847,0.165219330976675
"1960",0.696079717492384,0.443319948119626
"1961",0.267709880524776,0.0402440073784099
"1963",0.854411451679129,0.546341278085227
"1968",0.37675356585749,0.160087754400563
"1972",0.59407418222614,0.335388867903056
"1974",0.807861588518853,0.54456615626066
"1979",0.791363133984629,0.542546649481065
"1981",0.413927800843135,0.199809757899303
"1986",0.765816646769683,0.526640516035403
"1987",0.519329435116203,0.25999912270653
"1988",0.274211105127848,0.0446569546861477
"1990",0.872158418947266,0.547643876744447
"1992",0.384259677996386,0.17473115487456
"1997",0.610143757940052,0.352931880457219
"1998",0.512464515955817,0.254962963373164
"1999",0.198640509962557,0.0211839281531886
"2001",0.224852402181681,0.0235652590486089
"2003",0.872158418947266,0.548461301480386
"2016",0.820724346922396,0.545024600343683
"2021",0.872158418947266,0.549024799441495
"2038",0.579485476087187,0.32209130616818
"2040",0.825205531077301,0.546475443004908
"2048",0.613871654097691,0.353062700918984
"2066",0.611019781561922,0.350490856751336
"2075",0.481821208426374,0.243441940520674
"2079",0.562410535285344,0.303546785262181
"2080",0.741431477764416,0.496911922598897
"2087",0.341227717367542,0.131172191198824
"2092",0.248282961186172,0.0264985648792602
"2103",0.344023661838361,0.126179424995125
"2110",0.642245412568114,0.386540904553511
"2117",0.0633527384777977,0.00808203363523525
"2118",0.672295674341407,0.415404558859519
"2126",0.872158418947266,0.549999769437702
"2127",0.186866068612607,0.0206333377179835
"2128",0.872158418947266,0.547986835082241
"2131",0.810792266794659,0.545287470783341
"2136",0.825603631742814,0.54689837019856
"2145",0.464430949480992,0.227528373581547
"2146",0.848572862964184,0.548725125028054
"2147",0.872158418947266,0.549424631037871
"2150",0.845550873086721,0.548207362388721
"2157",0.847123476535586,0.548706360859884
"2162",0.308033888268262,0.0845632059839454
"2168",0.265973790081632,0.0445712017295458
"2169",0.407675393857834,0.199965350635655
"2173",0.782243854550869,0.54158380700176
"2176",0.81992417131812,0.546237398436796
"2181",0.46160274944182,0.227047467330667
"2183",0.286055376764547,0.0567116248853776
"2184",0.785588187318938,0.541813350936312
"2186",0.174169038812808,0.0186722980749589
"2189",0.567674965966398,0.308401875742288
"2198",0.681090019459882,0.427306673439035
"2208",0.25330161551211,0.0263182905283107
"2211",0.608053443713924,0.352704959653491
"2219",0.338015626407746,0.117002253623032
"2228",0.756957934827331,0.512224087422119
"2229",0.538310353198113,0.279866755956983
"2237",0.301848890320218,0.0759132293211538
"2238",0.730172065217564,0.485630033940672
"2242",0.178378598694491,0.0196300899017869
"2243",0.335188904382336,0.112604979454314
"2244",0.403365926371494,0.194564126273726
"2246",0.580984966710539,0.326460529864603
"2247",0.472175033818669,0.232783553752137
"2251",0.394476238386336,0.17984128030321
"2254",0.465459000935549,0.227921436832893
"2271",0.323987996093736,0.102995339401213
"2273",0.872158418947266,0.548573664893136
"2274",0.332573669252667,0.112569424193545
"2275",0.839546006631847,0.547659614645841
"2276",0.433450456818541,0.204932929532995
"2287",0.85791059854348,0.548180214056722
"2296",0.555207624891192,0.298763645660085
"2304",0.628060787534446,0.366139774817099
"2305",0.872158418947266,0.548407680503638
"2314",0.481152821118683,0.238265266534007
"2318",0.705441535046746,0.455481443753344
"2325",0.396597023948221,0.179619818587441
"2333",0.639611433752182,0.382432310088424
"2334",0.167122866005755,0.0178644643987822
"2338",0.855137094363672,0.548837717861134
"2340",0.441687762822235,0.221855604873401
"2346",0.347109113728148,0.126539071583269
"2349",0.223064021393604,0.0235358340888256
"2351",0.687894750426495,0.435370946765174
"2353",0.189720117502144,0.0201840874725121
"2356",0.0966453253220595,0.0109535721925517
"2362",0.872158418947266,0.548765282530879
"2363",0.358169236980202,0.141053501630107
"2368",0.386018988988547,0.170169887266721
"2391",0.698374077952735,0.447206629198586
"2402",0.600392262088926,0.340060461123736
"2412",0.755845965862747,0.508112496993912
"2419",0.673586276566033,0.419414742350643
"2422",0.769497530024391,0.526562239012575
"2425",0.866963709975526,0.549189190032709
"2433",0.574408695277098,0.317489084794964
"2436",0.848741520609862,0.548854386560831
"2450",0.446963134668524,0.221710560229015
"2453",0.586612431867595,0.330841504360565
"2457",0.191738853054648,0.0206484501104459
"2464",0.867595163201378,0.547912813069561
"2466",0.101345113021442,0.0124624749003372
"2477",0.872158418947266,0.548666752535769
"2478",0.567847140262752,0.308405243538114
"2479",0.862723226944554,0.548083210527009
"2482",0.541853120012719,0.285542849121134
"2485",0.57221245709826,0.317351240713298
"2501",0,0.00316805378088651
"2507",0.539419878503588,0.279839457053402
"2508",0.101980332939271,0.0114987801800093
"2529",0.609893397032741,0.352840320706582
"2534",0.318085536447545,0.0940687960774522
"2537",0.474400479627198,0.237682102886971
"2543",0.840166300170515,0.548250247088492
"2544",0.294399724055458,0.0667468367329511
"2548",0.850613813113597,0.548620603253848
"2550",0.735545661690217,0.493164751032101
"2555",0.335325042814849,0.11714646996712
"2558",0.872158418947266,0.549033096763004
"2560",0.140002369569137,0.0148459291177912
"2574",0.568249235738787,0.312861466974834
"2575",0.595180073862457,0.339832147772731
"2577",0.494109646037032,0.24856833479504
"2584",0.623085527875848,0.361671212114738
"2586",0.867718018523713,0.548668737485967
"2588",0.744326904541084,0.500685377668317
"2593",0.872158418947266,0.548569078232837
"2594",0.864200414379548,0.547617499396149
"2600",0.660636149815748,0.403346355313319
"2605",0.384197955592155,0.169840429878566
"2606",0.531411328706102,0.274565954153633
"2608",0.802781194617342,0.544069995486303
"2613",0.0948675408028802,0.0122351681022934
"2615",0.866655893812627,0.547280404061878
"2621",0.196700808242571,0.0219239103071929
"2623",0.573225092535027,0.312855360430355
"2624",0.854424657644123,0.548193982557488
"2634",0.466716346648679,0.232699028029301
"2637",0.414226819874421,0.199653952666801
"2638",0.0423947772253225,0.00678562921839489
"2642",0.184796736792517,0.0193982924219041
"2646",0.156392383328358,0.0169066752341376
"2648",0.490389121579096,0.248640238380388
"2651",0.590569098846852,0.335544473079958
"2652",0.695481366743609,0.447092038925087
"2653",0.142332239711811,0.0159108005509943
"2660",0.22996134896116,0.0244725099300469
"2663",0.666745054324295,0.41123140615277
"2665",0.351908945260525,0.131192287248794
"2673",0.0538372066530601,0.00778368630781293
"2675",0.530270806162794,0.274638561109387
"2689",0.607560910768486,0.350467094816901
"2701",0.579094695984075,0.317779702571857
"2710",0.842691489538047,0.548100207464646
"2724",0.552370745134586,0.29883180963301
"2726",0.844914481055004,0.547105160910854
"2731",0.765938426506334,0.523209448852462
"2736",0.299584975079566,0.0757320410362832
"2750",0.202395446757265,0.0220973995004005
"2753",0.459736588182627,0.227052915736821
"2754",0.166043289161611,0.0178654810078492
"2767",0.491451730760318,0.248721772764415
"2771",0.592204890343437,0.331220013890167
"2775",0.150506232223465,0.0163060534027885
"2780",0.867794055790843,0.548954539068183
"2782",0.498335123650942,0.254269332508355
"2785",0.649989661932353,0.390954115279437
"2786",0.527471390876697,0.269905732353985
"2790",0.0831821791100489,0.00980917682870786
"2794",0.206978904283894,0.0223268144223547
"2808",0,0.00168171536523144
"2810",0.648211365511107,0.391123418764363
"2813",0.404513268196881,0.194878339906966
"2815",0.579879905618546,0.321875827433408
"2825",0.574022174912656,0.3175858783604
"2833",0.648675884531086,0.390861430321735
"2849",0.347149360430074,0.126545115136645
"2851",0.651578004889186,0.394908389305656
"2868",0.418505539744137,0.209839186670412
"2874",0.50190219264532,0.254340539642866
"2875",0.568090312499284,0.31257712948628
"2876",0.848772865697654,0.548094194291365
"2888",0.583967490046245,0.326655649641166
"2901",0.612536228951312,0.353186984017792
"2902",0.442021813636721,0.221088223453513
"2907",0.849691480849473,0.548874298717947
"2911",0.323187082730418,0.0983588129456993
"2912",0.872158418947266,0.547448013932584
"2917",0.797008895097335,0.542942443599867
"2923",0.833625722572257,0.547666659963421
"2929",0.34171924253933,0.126673780719428
"2930",0.819956918249669,0.545820526349017
"2932",0.7241362160219,0.478079913017771
"2942",0.223623824790629,0.0233512660569767
"2954",0.232348692312847,0.0250749170818083
"2958",0.503107745147482,0.254168570110702
"2959",0.872158418947266,0.548686158390501
"2965",0.872158418947266,0.548477134612597
"2966",0.624290967691129,0.365715494051192
"2970",0.622161948276824,0.361723886414527
"2971",0.306777916341728,0.0803362023336134
"2974",0.221557883604599,0.0231642414304509
"2975",0.394112445789145,0.179274272778299
"2977",0.494031955220969,0.249143071682119
"2979",0.52994943074054,0.279560770263407
"2981",0.872158418947266,0.547839079403549
"2982",0.590065589667051,0.331133320051898
"2992",0.665787702496382,0.411207420521702
"2997",0.696485096662283,0.447224302572642
"3002",0.494687148548554,0.24851856026348
"3021",0.580075058232742,0.32219538482642
"3024",0.846429047834776,0.548569965777012
"3028",0.872158418947266,0.549259345717414
"3029",0.547334531036202,0.294063962665175
"3030",0.720372172273934,0.474267775467431
"3036",0.386911713678968,0.165141467169421
"3046",0.240390352176113,0.0256406111381776
"3047",0.452155887702611,0.222015874076689
"3050",0.5761513482289,0.32203409590776
"3055",0.872158418947266,0.548648092687887
"3056",0.587899818004729,0.327005531281714
"3061",0.863263670141645,0.548044024146168
"3062",0.14677576493044,0.0161326359033275
"3063",0.215928982530758,0.0219621034051161
"3071",0.58548580506554,0.326621264605744
"3073",0.872158418947266,0.549171734579138
"3078",0.641237249901211,0.386675335460517
"3084",0.327544769248459,0.112463879222292
"3085",0.340468558524352,0.117222865329295
"3086",0.853237109098734,0.545917562366837
"3087",0.869726982657483,0.548945691461304
"3104",0.524613351237505,0.27001354313169
"3108",0.469058001575477,0.228145746961565
"3118",0.308937870593342,0.0800099081607879
"3119",0.478753576763232,0.243286761061659
"3125",0.769444986733873,0.526604673943361
"3131",0.38434771746508,0.17986441465074
"3132",0.735205043424609,0.493218444473469
"3137",0.30413955430127,0.0714590186913969
"3141",0.706365069711706,0.458733040570412
"3144",0.872158418947266,0.549778981053694
"3157",0.318807301887657,0.0986331119850478
"3167",0.367014320405853,0.150558417636261
"3178",0.319367396837921,0.0802828916500186
"3179",0.471760275969296,0.237783527317926
"3187",0.679139443807727,0.423602494939779
"3189",0.0638247747482284,0.00940905502393155
"3200",0.504544915952097,0.254461103323957
"3205",0.821979884358955,0.546505335416814
"3208",0.436322974232876,0.220493200567984
"3209",0.200598282529187,0.0211191585898154
"3221",0.871971369968976,0.548927327272105
"3224",0.742028386888725,0.455068704518785
"3227",0.872158418947266,0.548180694931968
"3228",0.796470872086794,0.543416183935411
"3229",0.775579183035481,0.540922209287513
"3233",0.716001516600844,0.470333629243776
"3234",0.678033785096589,0.423406624769094
"3237",0.855715786593879,0.548804362593744
"3245",0.280511537526911,0.0511889228960566
"3252",0.678620626812354,0.423506449668217
"3253",0.572545858578957,0.313053704495746
"3257",0.743011123912722,0.500804602688995
"3259",0.206198412163595,0.0220102201654022
"3265",0.477396124875345,0.243192240440195
"3266",0.544415360141186,0.284714802203507
"3271",0.694310901192318,0.443187601616493
"3280",0.711917105561917,0.459790607737964
"3282",0.773841215438786,0.533849090361737
"3289",0.698362766485247,0.447234813565358
"3291",0.233060781929806,0.0245014031200569
"3303",0.48175106444724,0.248431095237969
"3306",0.775116163619778,0.537337547563223
"3307",0.645590313496339,0.386759218514181
"3312",0.616771990646904,0.3613742374317
"3314",0.514213317199962,0.259725608823056
"3327",0.462188038336126,0.232290313700432
"3335",0.0878513724156357,0.0113481941317562
"3344",0.728588853289983,0.484717891017724
"3351",0.568874119109088,0.312762638957381
"3355",0.211225518734822,0.0228267214825945
